
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
       4:	27bdff48 	addiu	sp,sp,-184
       8:	00421021 	addu	v0,v0,v0
       c:	afbe0080 	sw	s8,128(sp)
      10:	afb7007c 	sw	s7,124(sp)
      14:	afb60078 	sw	s6,120(sp)
      18:	afb50074 	sw	s5,116(sp)
      1c:	afb40070 	sw	s4,112(sp)
      20:	afb3006c 	sw	s3,108(sp)
      24:	afb20068 	sw	s2,104(sp)
      28:	afb10064 	sw	s1,100(sp)
      2c:	afb00060 	sw	s0,96(sp)
      30:	e7be00b4 	swc1	$f30,180(sp)
      34:	e7bf00b0 	swc1	$f31,176(sp)
      38:	e7bc00ac 	swc1	$f28,172(sp)
      3c:	e7bd00a8 	swc1	$f29,168(sp)
      40:	e7ba00a4 	swc1	$f26,164(sp)
      44:	e7bb00a0 	swc1	$f27,160(sp)
      48:	e7b8009c 	swc1	$f24,156(sp)
      4c:	e7b90098 	swc1	$f25,152(sp)
      50:	e7b60094 	swc1	$f22,148(sp)
      54:	e7b70090 	swc1	$f23,144(sp)
      58:	e7b4008c 	swc1	$f20,140(sp)
      5c:	e7b50088 	swc1	$f21,136(sp)
      60:	14400005 	bnez	v0,78 <main+0x78>
      64:	afa2002c 	sw	v0,44(sp)
      68:	104000d0 	beqz	v0,3ac <main+0x3ac>
      6c:	3c130005 	lui	s3,0x5
      70:	080016bd 	j	5af4 <main+0x5af4>
      74:	3c020005 	lui	v0,0x5
      78:	3c020005 	lui	v0,0x5
      7c:	8c43be0c 	lw	v1,-16884(v0)
      80:	3c040005 	lui	a0,0x5
      84:	00031140 	sll	v0,v1,0x5
      88:	00031880 	sll	v1,v1,0x2
      8c:	00621821 	addu	v1,v1,v0
      90:	3c020005 	lui	v0,0x5
      94:	2442bb3c 	addiu	v0,v0,-17604
      98:	00621821 	addu	v1,v1,v0
      9c:	3c020000 	lui	v0,0x0
      a0:	c4405c28 	lwc1	$f0,23592(v0)
      a4:	c4640000 	lwc1	$f4,0(v1)
      a8:	c4660004 	lwc1	$f6,4(v1)
      ac:	c4680008 	lwc1	$f8,8(v1)
      b0:	c46a000c 	lwc1	$f10,12(v1)
      b4:	c46c0010 	lwc1	$f12,16(v1)
      b8:	c46e0014 	lwc1	$f14,20(v1)
      bc:	c4700018 	lwc1	$f16,24(v1)
      c0:	c462001c 	lwc1	$f2,28(v1)
      c4:	46002103 	div.s	$f4,$f4,$f0
      c8:	46001083 	div.s	$f2,$f2,$f0
      cc:	46003183 	div.s	$f6,$f6,$f0
      d0:	46004203 	div.s	$f8,$f8,$f0
      d4:	46005283 	div.s	$f10,$f10,$f0
      d8:	46006303 	div.s	$f12,$f12,$f0
      dc:	46007383 	div.s	$f14,$f14,$f0
      e0:	46008403 	div.s	$f16,$f16,$f0
      e4:	2482bb18 	addiu	v0,a0,-17640
      e8:	c480bb18 	lwc1	$f0,-17640(a0)
      ec:	c4520004 	lwc1	$f18,4(v0)
      f0:	c4540008 	lwc1	$f20,8(v0)
      f4:	c456000c 	lwc1	$f22,12(v0)
      f8:	c4580010 	lwc1	$f24,16(v0)
      fc:	c45a0014 	lwc1	$f26,20(v0)
     100:	c45c0018 	lwc1	$f28,24(v0)
     104:	c45e001c 	lwc1	$f30,28(v0)
     108:	46002100 	add.s	$f4,$f4,$f0
     10c:	46123180 	add.s	$f6,$f6,$f18
     110:	46144200 	add.s	$f8,$f8,$f20
     114:	46165280 	add.s	$f10,$f10,$f22
     118:	46186300 	add.s	$f12,$f12,$f24
     11c:	461a7380 	add.s	$f14,$f14,$f26
     120:	461c8400 	add.s	$f16,$f16,$f28
     124:	461e1080 	add.s	$f2,$f2,$f30
     128:	e484bb18 	swc1	$f4,-17640(a0)
     12c:	e442001c 	swc1	$f2,28(v0)
     130:	e4460004 	swc1	$f6,4(v0)
     134:	e4480008 	swc1	$f8,8(v0)
     138:	e44a000c 	swc1	$f10,12(v0)
     13c:	e44c0010 	swc1	$f12,16(v0)
     140:	e44e0014 	swc1	$f14,20(v0)
     144:	e4500018 	swc1	$f16,24(v0)
     148:	ac600000 	sw	zero,0(v1)
     14c:	ac600004 	sw	zero,4(v1)
     150:	ac600008 	sw	zero,8(v1)
     154:	ac60000c 	sw	zero,12(v1)
     158:	ac600010 	sw	zero,16(v1)
     15c:	ac600014 	sw	zero,20(v1)
     160:	ac600018 	sw	zero,24(v1)
     164:	080016e0 	j	5b80 <main+0x5b80>
     168:	ac60001c 	sw	zero,28(v1)
     16c:	46001080 	add.s	$f2,$f2,$f0
     170:	ac600000 	sw	zero,0(v1)
     174:	e482bb18 	swc1	$f2,-17640(a0)
     178:	104002fd 	beqz	v0,d70 <main+0xd70>
     17c:	3c150005 	lui	s5,0x5
     180:	3c020005 	lui	v0,0x5
     184:	8c52be0c 	lw	s2,-16884(v0)
     188:	26a4bb3c 	addiu	a0,s5,-17604
     18c:	00121140 	sll	v0,s2,0x5
     190:	00121880 	sll	v1,s2,0x2
     194:	00621821 	addu	v1,v1,v0
     198:	00641821 	addu	v1,v1,a0
     19c:	3c040000 	lui	a0,0x0
     1a0:	c4825c28 	lwc1	$f2,23592(a0)
     1a4:	c4600004 	lwc1	$f0,4(v1)
     1a8:	3c050005 	lui	a1,0x5
     1ac:	24a4bb18 	addiu	a0,a1,-17640
     1b0:	8fa6002c 	lw	a2,44(sp)
     1b4:	46020003 	div.s	$f0,$f0,$f2
     1b8:	24020002 	li	v0,2
     1bc:	c4820004 	lwc1	$f2,4(a0)
     1c0:	ac600004 	sw	zero,4(v1)
     1c4:	00461023 	subu	v0,v0,a2
     1c8:	46020000 	add.s	$f0,$f0,$f2
     1cc:	10400558 	beqz	v0,1730 <main+0x1730>
     1d0:	e4800004 	swc1	$f0,4(a0)
